alembic==1.7.5; python_version >= "3.6"
anyio==3.4.0; python_full_version >= "3.6.2" and python_version >= "3.7"
asyncpg==0.25.0; python_full_version >= "3.6.0"
bcrypt==3.2.0; python_version >= "3.7"
cffi==1.15.0; python_version >= "3.7"
dnspython==2.1.0; python_full_version >= "3.6.1" and python_version >= "3.6"
email-validator==1.1.3; python_full_version >= "3.6.1" and (python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.5.0" and python_version >= "3.7") and python_version >= "3.7"
fastapi-users-db-sqlalchemy==2.0.4; python_version >= "3.7"
fastapi-users==9.2.0; python_version >= "3.7"
fastapi==0.70.1; python_full_version >= "3.6.1" and python_version >= "3.7"
greenlet==1.1.2; python_version >= "3" and python_full_version < "3.0.0" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6") or python_version >= "3" and (platform_machine == "aarch64" or platform_machine == "ppc64le" or platform_machine == "x86_64" or platform_machine == "amd64" or platform_machine == "AMD64" or platform_machine == "win32" or platform_machine == "WIN32") and (python_version >= "2.7" and python_full_version < "3.0.0" or python_full_version >= "3.6.0") and python_full_version >= "3.5.0" and (python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.6.0" and python_version >= "3.6")
idna==3.3; python_full_version >= "3.6.2" and python_version >= "3.7"
makefun==1.12.1; python_version >= "3.7"
mako==1.1.6; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
markupsafe==2.0.1; python_version >= "3.6" and python_full_version < "3.0.0" or python_full_version >= "3.4.0" and python_version >= "3.6"
passlib==1.7.4; python_version >= "3.7"
pycparser==2.21; python_version >= "3.7" and python_full_version < "3.0.0" or python_version >= "3.7" and python_full_version >= "3.4.0"
pydantic==1.9.0; python_full_version >= "3.6.1"
pyjwt==2.3.0; python_version >= "3.7"
python-dotenv==0.19.2; python_version >= "3.5"
python-multipart==0.0.5; python_version >= "3.7"
six==1.16.0; python_version >= "3.7" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.7"
sniffio==1.2.0; python_full_version >= "3.6.2" and python_version >= "3.7"
sqlalchemy==1.4.29; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.6.0")
starlette==0.16.0; python_full_version >= "3.6.1" and python_version >= "3.7"
typing-extensions==4.0.1; python_version >= "3.7" and python_full_version >= "3.6.1"
